SMILES,Labels
CCCCC(=O)O,-6.16
CCCCCCOC(=O)C,-2.26
CC[C@@H](C)CO,-4.42
CC1(Cc2cccc(c2O1)OC(=O)NC)C,-9.61
Cc1ccnc(c1)C,-4.86
CCCCC[N+](=O)[O-],-2.82
c1ccc2c(c1)ccc3c2cccc3,-3.88
CCC(=O)Nc1ccc(c(c1)Cl)Cl,-7.78
CCCOC(=O)c1ccc(cc1)O,-9.37
CC(=O)c1cccnc1,-8.26
COCCO,-6.62
CCCCS,-0.99
c1ccc(c(c1)C=O)O,-4.68
CSc1ccccc1,-2.73
C(CCl)CCl,-1.89
C(C(F)(F)F)O,-4.31
C(F)(F)Cl,-0.5
CC=C,1.32
CCCCCC(=O)OCC,-2.23
Cc1cccc2c1cccc2,-2.44
CCCCCOC(=O)CC,-2.11
CC(C)(C)c1ccccc1,-6.319434966899711
Cc1ccc(cc1C)O,-6.999635190949475
COCCN,-6.55
CCCC[C@@H](C)CC,2.97
CCc1ccccc1C,-0.85
CCc1ccc(cc1)O,-6.13
c1cc(c(c(c1)Cl)C#N)Cl,-4.71
CCC(C)CC,2.51
Cc1ccc(cc1)C(=O)C,-4.7
C[C@H](C(F)(F)F)O,-4.2
CC(C)CC(C)C,2.83
c1cc(cc(c1)Cl)N,-5.82
CCCC#N,-3.64
CCCCC(=O)CCCC,-5.998688935389916
CC1CCCC1,1.59
c1ccc(c(c1)N)[N+](=O)[O-],-7.37
CCCCCCCCBr,0.52
COc1cccc(c1O)OC,-6.96
CC1CCC(CC1)C,2.11
CC[C@@H](C)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-],-6.23
CCc1ccc(cc1)C,-0.95
CN1CCCCC1,-3.88
c1cc2c(cc1Cl)Oc3cc(c(c(c3O2)Cl)Cl)Cl,-3.84
CCCCOC(=O)C,-2.64
CCNc1nc(nc(n1)Cl)NCC,-10.22
CS(=O)(=O)Cl,-4.87
CCC[C@H](C)CC,2.71
c1cc(cc(c1)Cl)Cl,-0.98
CC(C)(C)OC,-2.21
CCCCC(=O)OC,2.678685927276588
c1ccc(c(c1)O)F,-5.29
CC(C)NC(C)C,-3.22
c1ccncc1,-4.69
CCCCOCCO,-6.25
Cc1cnccn1,-5.51
CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-3.25
c1ccc(cc1)Oc2ccccc2,-2.87
CCc1ccncc1,-4.73
CCC/C=C/C=O,-3.68
C1=CC(=O)C=CC1=O,-6.5
